yosys -p "read_verilog -sv uart.sv; synth_gowin -top top -json uart.json"

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37 (git sha1 a5c7f69ed8f, gcc 13.2.1 -march=x86-64 -mtune=generic -O2 -fno-plt -fexceptions -fstack-clash-protection -fcf-protection -ffile-prefix-map=/build/yosys/src=/usr/src/debug/yosys -fPIC -Os)


-- Running command `read_verilog -sv uart.sv; synth_gowin -top top -json uart.json' --

1. Executing Verilog-2005 frontend: uart.sv
Parsing SystemVerilog input from `uart.sv' to AST representation.
Warning: Yosys has only limited support for tri-state logic at the moment. (uart.sv:41)
Deferring `\mUart' because it contains parameter(s) without defaults.
Storing AST representation for module `$abstract\mUart'.
2.8.7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~4 debug messages>

2.8.7.9. Rerunning OPT passes. (Maybe there is more to do..)

2.8.7.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.8.7.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.8.7.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

2.8.7.13. Executing OPT_DFF pass (perform DFF optimizations).

2.8.7.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

2.8.7.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.7.16. Rerunning OPT passes. (Maybe there is more to do..)

2.8.7.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.8.7.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.8.7.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.8.7.20. Executing OPT_DFF pass (perform DFF optimizations).

2.8.7.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.8.7.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.7.23. Finished OPT passes. (There is nothing left to do.)

2.8.8. Executing WREDUCE pass (reducing word size of cells).
Removed top 31 bits (of 32) from port B of cell top.$add$uart.sv:109$5 ($add).
Removed top 7 bits (of 32) from port B of cell top.$eq$uart.sv:110$6 ($eq).
Removed top 31 bits (of 32) from port B of cell top.$add$uart.sv:115$8 ($add).
Removed top 24 bits (of 32) from port Y of cell top.$add$uart.sv:115$8 ($add).
Removed top 5 bits (of 6) from port A of cell top.$not$uart.sv:123$10 ($not).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$601 ($ne).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart.$procmux$504_CMP0 ($eq).
Removed top 30 bits (of 32) from port B of cell top.$flatten\uart.$procmux$493_CMP0 ($eq).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart.$add$uart.sv:55$361 ($add).
Removed top 24 bits (of 32) from port Y of cell top.$flatten\uart.$add$uart.sv:55$361 ($add).
Removed top 28 bits (of 32) from port B of cell top.$flatten\uart.$lt$uart.sv:54$360 ($lt).
Removed top 24 bits (of 32) from port B of cell top.$flatten\uart.$eq$uart.sv:76$357 ($eq).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart.$add$uart.sv:75$356 ($add).
Removed top 24 bits (of 32) from wire top.$add$uart.sv:115$8_Y.
Removed top 24 bits (of 32) from wire top.$flatten\uart.$add$uart.sv:55$361_Y.

2.8.9. Executing PEEPOPT pass (run peephole optimizers).

2.8.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.8.11. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module top:
  creating $macc model for $add$uart.sv:109$5 ($add).
  creating $macc model for $add$uart.sv:115$8 ($add).
  creating $macc model for $flatten\uart.$add$uart.sv:55$361 ($add).
  creating $macc model for $flatten\uart.$add$uart.sv:75$356 ($add).
  creating $alu model for $macc $flatten\uart.$add$uart.sv:75$356.
  creating $alu model for $macc $flatten\uart.$add$uart.sv:55$361.
  creating $alu model for $macc $add$uart.sv:115$8.
  creating $alu model for $macc $add$uart.sv:109$5.
  creating $alu model for $flatten\uart.$lt$uart.sv:54$360 ($lt): new $alu
  creating $alu cell for $flatten\uart.$lt$uart.sv:54$360: $auto$alumacc.cc:485:replace_alu$626
  creating $alu cell for $add$uart.sv:109$5: $auto$alumacc.cc:485:replace_alu$637
  creating $alu cell for $add$uart.sv:115$8: $auto$alumacc.cc:485:replace_alu$640
  creating $alu cell for $flatten\uart.$add$uart.sv:55$361: $auto$alumacc.cc:485:replace_alu$643
  creating $alu cell for $flatten\uart.$add$uart.sv:75$356: $auto$alumacc.cc:485:replace_alu$646
  created 5 $alu and 0 $macc cells.

2.8.12. Executing SHARE pass (SAT-based resource sharing).

2.8.13. Executing OPT pass (performing simple optimizations).

2.8.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~3 debug messages>

2.8.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.8.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.8.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.8.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.8.13.6. Executing OPT_DFF pass (perform DFF optimizations).

2.8.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.8.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.13.9. Rerunning OPT passes. (Maybe there is more to do..)

2.8.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.8.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.8.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.8.13.13. Executing OPT_DFF pass (perform DFF optimizations).

2.8.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.8.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.8.13.16. Finished OPT passes. (There is nothing left to do.)

2.8.14. Executing MEMORY pass.

2.8.14.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.8.14.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.8.14.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.8.14.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.8.14.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.8.14.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.8.14.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.8.14.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.8.14.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.8.14.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.8.15. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.10. Executing TECHMAP pass (map to technology primitives).

2.10.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/gowin/lutrams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/gowin/lutrams_map.v' to AST representation.
Generating RTLIL representation for module `\$__GOWIN_LUTRAM_'.
Successfully finished Verilog frontend.

2.10.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/gowin/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/gowin/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__GOWIN_SP_'.
Generating RTLIL representation for module `\$__GOWIN_DP_'.
Generating RTLIL representation for module `\$__GOWIN_SDP_'.
Successfully finished Verilog frontend.

2.10.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~6 debug messages>

2.11. Executing OPT pass (performing simple optimizations).

2.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~16 debug messages>

2.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.11.3. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:266:slice$606 ($dffe) from module top (D = $flatten\uart.$procmux$513_Y, Q = \uart.txCounter, rval = 8'00000000).
Adding SRST signal on $auto$ff.cc:266:slice$592 ($dffe) from module top (D = $flatten\uart.$procmux$494_Y, Q = \uart.rTxCompleteOut, rval = 1'1).

2.11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 2 unused cells and 11 unused wires.
<suppressed ~3 debug messages>

2.11.5. Rerunning OPT passes. (Removed registers in this run.)

2.11.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.11.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.11.8. Executing OPT_DFF pass (perform DFF optimizations).
Handling D = Q on $auto$ff.cc:266:slice$854 ($sdffce) from module top (conecting SRST instead).
Setting constant 1-bit at position 0 on $auto$ff.cc:266:slice$854 ($dffe) from module top.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$583 ($dffe) from module top.

2.11.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 3 unused cells and 3 unused wires.
<suppressed ~4 debug messages>

2.11.10. Rerunning OPT passes. (Removed registers in this run.)

2.11.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~4 debug messages>

2.11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.11.13. Executing OPT_DFF pass (perform DFF optimizations).
Handling never-active EN on $auto$ff.cc:266:slice$587 ($dffe) from module top (removing D path).

2.11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 5 unused cells and 10 unused wires.
<suppressed ~7 debug messages>

2.11.15. Rerunning OPT passes. (Removed registers in this run.)

2.11.16. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~5 debug messages>

2.11.17. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.11.18. Executing OPT_DFF pass (perform DFF optimizations).

2.11.19. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.11.20. Finished fast OPT passes.

2.12. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.13. Executing OPT pass (performing simple optimizations).

2.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2 debug messages>

2.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
    Consolidated identical input bits for $pmux cell $flatten\uart.$procmux$518:
      Old ports: A=1, B=64'0000000000000000000000000000001000000000000000000000000000000000, Y=$flatten\uart.$procmux$518_Y
      New ports: A=2'01, B=4'1000, Y=$flatten\uart.$procmux$518_Y [1:0]
      New connections: $flatten\uart.$procmux$518_Y [31:2] = 30'000000000000000000000000000000
  Optimizing cells in module \top.
Performed a total of 1 changes.

2.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.13.6. Executing OPT_DFF pass (perform DFF optimizations).

2.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.13.9. Rerunning OPT passes. (Maybe there is more to do..)

2.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2 debug messages>

2.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.13.13. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 3 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$613 ($dffe) from module top.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$613 ($dffe) from module top.

2.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~1 debug messages>

2.13.16. Rerunning OPT passes. (Maybe there is more to do..)

2.13.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2 debug messages>

2.13.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.13.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.13.20. Executing OPT_DFF pass (perform DFF optimizations).

2.13.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.13.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.13.23. Finished OPT passes. (There is nothing left to do.)

2.14. Executing TECHMAP pass (map to technology primitives).

2.14.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.14.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/gowin/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/gowin/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_gw1n_alu'.
Successfully finished Verilog frontend.

2.14.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $dffe.
Using template $paramod$c3cd1564c35d873179656addd6052d7ea8b6d991\_80_gw1n_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $sdff.
Using template $paramod$521ce43182eecb9f60c72393a788160d2c356bf5\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$constmap:6dd73d76d4c5cdf2e8142ab20d9ab8de697c75a3$paramod$a129af561c41049792971bc8daf2b47fefc5bacd\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$c5c783b17ab1d780abfad8cfe6563a0a7b47a3b0\_90_pmux for cells of type $pmux.
Using template $paramod$b9513f2555ba02118b069422fea717af39120cf7\_80_gw1n_alu for cells of type $alu.
Using extmapper simplemap for cells of type $sdffce.
Using extmapper simplemap for cells of type $logic_not.
Using template $paramod$6a42b6fefed750f8a1c58eab59479d960557103c\_80_gw1n_alu for cells of type $alu.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $mux.
No more expansions possible.
<suppressed ~377 debug messages>

2.15. Executing OPT pass (performing simple optimizations).

2.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~238 debug messages>

2.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~15 debug messages>
Removed a total of 5 cells.

2.15.3. Executing OPT_DFF pass (perform DFF optimizations).

2.15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 2 unused cells and 161 unused wires.
<suppressed ~3 debug messages>

2.15.5. Finished fast OPT passes.

2.16. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port top.btn1 using IBUF.
Mapping port top.clk using IBUF.
Mapping port top.led using OBUF.
Mapping port top.uart_rx using IBUF.
Mapping port top.uart_tx using OBUF.

2.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

2.18. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.19. Executing TECHMAP pass (map to technology primitives).

2.19.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/gowin/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/gowin/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFFE_NP_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_NP0_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_NP0P_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_SDFF_NP1_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$_SDFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_DFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_NP0P_'.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

2.19.2. Continuing TECHMAP pass.
Using template \$_DFFE_PP_ for cells of type $_DFFE_PP_.
Using template \$_SDFFE_PP1P_ for cells of type $_SDFFE_PP1P_.
Using template \$_SDFF_PP0_ for cells of type $_SDFF_PP0_.
Using template \$_SDFFE_PP0P_ for cells of type $_SDFFE_PP0P_.
No more expansions possible.
<suppressed ~66 debug messages>

2.20. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.21. Executing SIMPLEMAP pass (map simple cells to gate primitives).

2.22. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/abc9_model.v
Parsing Verilog input from `/usr/bin/../share/yosys/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__ABC9_DELAY'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Generating RTLIL representation for module `$__DFF_N__$abc9_flop'.
Generating RTLIL representation for module `$__DFF_P__$abc9_flop'.
Successfully finished Verilog frontend.

2.23. Executing ABC9 pass.

2.23.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.23.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.23.3. Executing PROC pass (convert processes to netlists).

2.23.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `$paramod\ALU\ALU_MODE=s32'00000000000000000000000000000010.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:913$1558'.
Cleaned up 1 empty switch.

2.23.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.23.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 4 assignments to connections.

2.23.3.4. Executing PROC_INIT pass (extract init attributes).

2.23.3.5. Executing PROC_ARST pass (detect async resets in processes).

2.23.3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.23.3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod\ALU\ALU_MODE=s32'00000000000000000000000000000010.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:913$1558'.

2.23.3.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.23.3.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `$paramod\ALU\ALU_MODE=s32'00000000000000000000000000000010.\C' using process `$paramod\ALU\ALU_MODE=s32'00000000000000000000000000000010.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:913$1558'.
  created direct connection (no actual register cell created).
Creating register for signal `$paramod\ALU\ALU_MODE=s32'00000000000000000000000000000010.\S' using process `$paramod\ALU\ALU_MODE=s32'00000000000000000000000000000010.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:913$1558'.
  created direct connection (no actual register cell created).

2.23.3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.23.3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `$paramod\ALU\ALU_MODE=s32'00000000000000000000000000000010.$proc$/usr/bin/../share/yosys/gowin/cells_sim.v:913$1558'.
Cleaned up 0 empty switches.

2.23.3.12. Executing OPT_EXPR pass (perform const folding).

2.23.4. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module top.
Found 0 SCCs.

2.23.5. Executing ABC9_OPS pass (helper functions for ABC9).

